638,17,854,0
638,394,615,0
638,737,495,0
639,462,97,0
640,287,983,0
642,75,120,0
642,259,404,0
642,813,430,0
643,632,127,0
643,760,602,0
645,472,357,0
646,494,480,0
646,803,143,0
647,409,759,0
650,860,29,0
651,818,87,0
652,643,375,0
652,793,716,0
653,954,519,0
654,294,324,0
655,277,77,0
655,823,42,0
659,246,76,0
659,755,675,0
660,225,722,0
660,287,974,0
661,317,723,0
661,904,958,0
663,649,460,0
663,879,824,0
664,356,669,0
664,618,438,0
665,26,846,0
665,356,660,0
667,115,129,0
667,165,659,0
667,612,715,0
669,552,34,0
671,655,608,0
671,875,635,0
672,898,465,0
672,907,504,0
673,371,471,0
674,496,153,0
674,634,199,0
674,832,601,0
674,924,981,0
674,946,331,0
676,21,780,0
676,655,271,0
677,23,683,0
677,590,183,0
677,615,411,0
680,672,547,0
681,661,129,0
684,392,935,0
684,696,363,0
685,632,565,0
686,748,776,0
686,879,146,0
687,378,442,0
688,286,119,0
688,908,429,0
689,313,174,0
691,422,433,0
692,781,445,0
692,876,848,0
693,624,580,0
694,418,22,0
695,556,860,0
695,694,326,0
696,467,730,0
696,764,881,0
697,531,967,0
698,607,370,0
699,846,324,0
700,773,94,0
701,196,481,0
702,195,517,0
702,255,742,0
703,813,514,0
703,928,279,0
704,574,68,0
705,261,873,0
707,320,827,0
707,406,734,0
707,515,572,0
707,941,242,0
709,984,559,0
710,771,494,0
711,40,170,0
711,194,231,0
712,201,975,0
714,27,715,0
714,81,930,0
714,878,746,0
715,142,356,0
715,655,395,0
716,110,521,0
716,929,399,0
718,668,857,0
719,134,162,0
719,317,341,0
719,984,689,0
720,696,809,0
723,417,392,0
725,4,575,0
725,268,834,0
726,308,891,0
728,270,162,0
729,329,409,0
729,649,96,0
733,708,889,0
734,914,382,0
735,395,863,0
737,200,471,0
739,464,128,0
739,779,467,0
739,944,281,0
740,658,420,0
740,836,698,0
743,866,947,0
745,220,333,0
746,832,617,0
746,950,469,0
747,445,87,0
747,875,779,0
748,280,876,0
749,91,594,0
749,212,241,0
751,50,152,0
751,742,456,0
751,872,936,0
752,242,496,0
752,296,785,0
753,181,312,0
754,983,83,0
757,69,437,0
758,338,563,0
758,950,604,0
760,59,376,0
760,676,740,0
761,573,82,0
762,825,904,0
763,281,69,0
764,963,461,0
764,981,973,0
766,630,269,0
766,645,114,0
770,426,363,0
770,580,426,0
770,688,894,0
770,712,478,0
770,826,904,0
771,349,110,0
773,549,13,0
774,261,726,0
774,457,641,0
774,667,297,0
776,407,569,0
777,225,12,0
778,25,194,0
778,641,958,0
779,156,391,0
779,609,780,0
779,913,802,0
781,558,419,0
781,711,122,0
781,850,117,0
785,904,37,0
786,697,708,0
787,130,554,0
787,760,781,0
788,501,293,0
789,457,181,0
789,722,234,0
790,710,756,0
791,43,873,0
791,90,336,0
791,426,277,0
791,469,726,0
792,717,589,0
794,266,605,0
795,223,300,0
797,816,536,0
800,861,133,0
801,246,499,0
804,357,910,0
804,909,754,0
807,303,576,0
807,322,559,0
808,698,678,0
809,689,497,0
810,584,823,0
810,962,541,0
811,49,365,0
811,120,828,0
811,617,145,0
813,563,9,0
813,764,336,0
817,861,778,0
820,389,257,0
821,77,636,0
822,75,173,0
823,440,380,0
825,663,552,0
825,758,633,0
826,462,216,0
828,243,330,0
828,311,215,0
828,576,438,0
828,706,92,0
828,764,766,0
829,707,309,0
830,141,191,0
833,65,359,0
833,798,280,0
834,645,301,0
834,794,681,0
835,461,67,0
836,219,94,0
837,401,778,0
837,896,391,0
838,136,94,0
838,449,29,0
839,62,7,0
839,97,617,0
840,93,699,0
841,0,466,0
841,155,346,0
842,670,555,0
842,934,738,0
845,490,569,0
845,916,220,0
846,333,559,0
846,889,959,0
847,637,120,0
847,807,932,0
847,834,653,0
848,829,402,0
849,485,385,0
850,247,546,0
850,686,243,0
851,474,522,0
853,379,134,0
854,561,708,0
854,880,79,0
855,50,516,0
856,695,76,0
857,332,86,0
857,697,740,0
858,446,324,0
859,843,677,0
860,299,930,0
861,139,603,0
865,88,923,0
865,537,292,0
865,687,713,0
869,470,397,0
870,138,213,0
870,945,559,0
871,330,770,0
872,873,102,0
874,672,525,0
875,289,544,0
876,484,658,0
876,853,511,0
877,339,759,0
878,883,288,0
879,188,126,0
880,905,988,0
882,488,287,0
883,460,726,0
884,402,892,0
885,431,780,0
885,502,924,0
885,664,281,0
885,911,163,0
886,821,568,0
886,982,782,0
888,448,637,0
889,260,282,0
890,665,36,0
890,771,543,0
890,785,473,0
891,539,980,0
892,747,597,0
893,90,475,0
893,201,119,0
893,334,115,0
893,539,142,0
893,951,693,0
894,72,937,0
895,565,331,0
895,869,691,0
897,627,376,0
897,656,521,0
897,721,192,0
898,200,411,0
898,274,658,0
898,614,786,0
900,607,620,0
902,510,221,0
902,517,166,0
903,895,899,0
904,159,934,0
